"y","X1","X2","X3"
-0.0417601265253732,-0.299082611224598,-0.380465285533625,1.42581814201071
2.00109146617747,-1.71136310037018,0.846436467388252,-0.305351165590692
0.285783088307546,-1.05413901905718,-0.62997859731719,-0.925788906363232
-0.0315912302722417,0.946119546014377,-0.31185103621609,2.22986436130456
-0.174118340986568,0.733427446432611,0.61306229121269,-0.555839107601034
-0.34517522628273,-1.75851856055108,-0.930903782170356,0.406047671405735
-0.895804234188467,-0.152036536641172,0.434548024872841,1.02769111534944
-1.15727549409964,-1.06812922670728,1.35385567666957,0.362724942153062
1.25719025097826,0.172015820046535,0.870088863513844,-0.506425939795194
-0.123274491652518,0.969886884832568,0.969800895346465,-0.404205640955303
1.19116147922804,1.04611180563336,-0.391036838352681,0.171897939308793
-0.0777343346805687,-1.18699061473744,0.7848684699001,1.26335116832623
-0.858137708472319,-0.507914213440186,-0.169437706320627,0.604934826174824
0.971128781359942,-0.156168573545419,-0.33994446736999,1.6393782163763
-0.23298184619051,-1.35800068247478,1.41097946243416,0.277555409684174
-0.21037850556266,-0.426246588892712,-0.851734159659253,1.17694431653112
0.0322573906878189,1.26775670373999,-0.520983303257952,-0.744116721216653
-0.0387467592533647,-1.50141462622269,0.103534963633941,-1.5898658738819
0.0326686023563452,-0.094063329764087,0.272095818607167,-0.98913030750378
-0.0694468919953357,-0.227017667443499,2.30597454983997,-0.716947409561306
0.297774927258642,-1.97332157104676,1.89588346380662,-0.436385780449053
-1.38078867395556,-0.112344199106709,0.963560428950318,-0.988779509162791
-0.297318625801292,-0.429384653236163,-1.63876323839936,-0.422447444479904
-0.847463143430884,-0.997605385828286,0.208446109013858,-1.87131371117558
0.0497512950559112,-0.535481473845224,0.553269552594026,-0.356236498126522
-2.06411542720672,-0.0647361164035283,-0.234379133197193,-0.114755383895612
1.59964176824331,-0.397148126759571,0.4718025523703,0.322533753298639
0.561405214057021,1.00244032867581,-0.869751754141493,-0.279562249432356
1.85278504797273,-0.00845499597201619,-0.221128344542466,1.40434376616828
0.0722333212534765,0.772010934978029,-1.43052002864351,0.781657146681618
-0.667599659650848,0.0342690060546999,-1.1605815110096,0.568572494551356
-0.0258349015152257,-0.590608927702632,1.10279086599043,0.980813937959298
1.00995988450187,1.99353773033962,1.04885451270812,-0.851196720613476
-0.363605273886178,-0.619281883192606,0.784419574579867,1.04949791433753
-1.07002414006905,-0.0898083282291745,-0.594962720506589,-0.00242925155659942
-0.108770993654806,0.915795802578529,1.2910773903778,-0.506475085018099
0.475863543562503,0.330857642640332,-0.929997572308465,1.36177890838589
-1.61199868977266,-0.0361549416974929,-0.805827259035233,-0.563228161927683
1.41658365261533,0.0181710397946625,0.411221900758077,-0.720596624652099
0.492660456881115,0.471388311929851,0.625360502198291,1.21890488592352
0.0170243580920297,2.53282548147337,0.770334307219831,-0.371965889925409
